Input_File,iRC1080-Chapman2.xml
Status,optimal
Solution,617.5259773624224
,
Reaction,Flux_Value
PRISM_solar_litho,0.0
PRISM_solar_exo,0.0
PRISM_incandescent_60W,0.0
PRISM_fluorescent_warm_18W,0.0
PRISM_fluorescent_cool_215W,0.0
PRISM_metal_halide,0.0
PRISM_high_pressure_sodium,0.0
PRISM_growth_room,0.0
PRISM_white_LED,4.59151
PRISM_red_LED_array_653nm,96.62811
PRISM_red_LED_674nm,3.653
PRISM_design_growth,10.0
EX_h_LPAREN_e_RPAREN_,0.48450533024372944
EX_h2o_LPAREN_e_RPAREN_,-4.0268732365246604
EX_pi_LPAREN_e_RPAREN_,-0.1394968188553114
EX_nh4_LPAREN_e_RPAREN_,-0.4660456520805328
EX_no3_LPAREN_e_RPAREN_,-0.061372818352123916
EX_so4_LPAREN_e_RPAREN_,-0.002606039531884541
EX_fe2_LPAREN_e_RPAREN_,0.0
EX_fe3_LPAREN_e_RPAREN_,0.0
EX_mg2_LPAREN_e_RPAREN_,-0.0036061635897192052
EX_na1_LPAREN_e_RPAREN_,-1.092653840711458
EX_photonVis_LPAREN_e_RPAREN_,-114.87262000000001
EX_o2_LPAREN_e_RPAREN_,-1.4906965279596684
EX_co2_LPAREN_e_RPAREN_,-5.435658491042006
EX_hco3_LPAREN_e_RPAREN_,0.0
EX_starch_LPAREN_h_RPAREN_,0.0
EX_ac_LPAREN_e_RPAREN_,0.0
EX_rib_DASH_D_LPAREN_e_RPAREN_,0.0
EX_no2_LPAREN_e_RPAREN_,0.0
EX_his_DASH_L_LPAREN_e_RPAREN_,0.0
EX_urea_LPAREN_e_RPAREN_,0.0
EX_ad_LPAREN_e_RPAREN_,0.0
EX_gua_LPAREN_e_RPAREN_,0.0
EX_ade_LPAREN_e_RPAREN_,0.0
EX_alltt_LPAREN_e_RPAREN_,0.0
EX_alltn_LPAREN_e_RPAREN_,0.0
EX_hxan_LPAREN_e_RPAREN_,0.0
EX_orn_LPAREN_e_RPAREN_,0.0
EX_gln_DASH_L_LPAREN_e_RPAREN_,0.0
EX_urate_LPAREN_e_RPAREN_,0.0
EX_leu_DASH_L_LPAREN_e_RPAREN_,0.0
EX_arg_DASH_L_LPAREN_e_RPAREN_,0.0
EX_so3_LPAREN_e_RPAREN_,0.0
EX_s_LPAREN_e_RPAREN_,0.0
EX_selt_LPAREN_e_RPAREN_,0.0
EX_etoh_LPAREN_e_RPAREN_,0.0
EX_for_LPAREN_e_RPAREN_,0.0
EX_h2_LPAREN_e_RPAREN_,0.0
EX_glyclt_LPAREN_e_RPAREN_,0.0
EX_succ_LPAREN_e_RPAREN_,0.0
EX_lac_DASH_D_LPAREN_e_RPAREN_,0.0
EX_6mpur_LPAREN_e_RPAREN_,0.0
EX_tgua_LPAREN_e_RPAREN_,0.0
EX_tega_LPAREN_e_RPAREN_,0.0
EX_5flura_LPAREN_e_RPAREN_,0.0
EX_cital_LPAREN_e_RPAREN_,0.0
EX_lido_LPAREN_e_RPAREN_,0.0
PS_asn_DASH_L_LPAREN_c_RPAREN_,0.006540715613421706
CY_focytc_LPAREN_h_RPAREN_,0.061372818352123916
CY_focytb5_LPAREN_c_RPAREN_,0.04788953581862678
Biomass_Chlamy_auto,0.13541465012759749
Biomass_Chlamy_mixo,0.0
Biomass_Chlamy_hetero,0.0
ATPM_LPAREN_NGAM_RPAREN_,0.183
DM_apotfen_LPAREN_h_RPAREN_,0.0
DM_asnglcnacglcnacman_DASH_LPAREN_DASH_man_DASH_RPAREN_DASH_man_LPAREN_c_RPAREN_,0.006540715613421706
DM_bhb_LPAREN_m_RPAREN_,0.0
DM_bhb_LPAREN_x_RPAREN_,0.0
DM_cat_LPAREN_c_RPAREN_,0.0
DM_ficytb5_LPAREN_c_RPAREN_,0.0
DM_glu5sa_LPAREN_m_RPAREN_,0.0
DM_hcarn_LPAREN_c_RPAREN_,0.0
DM_icit_LPAREN_h_RPAREN_,0.0
DM_leutrna_LPAREN_c_RPAREN_,0.0
DM_na1_LPAREN_c_RPAREN_,0.3958260374005127
DM_na1_LPAREN_h_RPAREN_,0.696827803311007
DM_na1_LPAREN_m_RPAREN_,0.0
DM_na1_LPAREN_x_RPAREN_,0.0
DM_no_LPAREN_h_RPAREN_,0.061372818352123916
DM_o2D_LPAREN_u_RPAREN_,7.313634152337094
DM_photon298_LPAREN_c_RPAREN_,0.0010202505808692437
DM_photon437_LPAREN_u_RPAREN_,0.0
DM_photon438_LPAREN_u_RPAREN_,0.21082179428801215
DM_photon450_LPAREN_h_RPAREN_,0.12198126798725346
DM_photon490_LPAREN_s_RPAREN_,0.697233258577883
DM_photon646_LPAREN_h_RPAREN_,88.45237426192125
DM_photon673_LPAREN_u_RPAREN_,6.370835784312046
DM_photon680_LPAREN_u_RPAREN_,0.0
DM_udg_LPAREN_m_RPAREN_,0.0
DM_urdglyc_LPAREN_m_RPAREN_,0.0
1ACPCth,0.0
23DHMBth,0.0
23DHMPth,-0.004428635092241849
2PGLYCth,0.0
2PGth,0.0
3C3HMPth,0.0
3MOBth,-0.011153599491572078
3PG_LPAREN_pi_RPAREN_thr,-0.8657421355455632
4ABUTth,0.0
4ABUTthi,0.0
5MTAth,0.0
6PGLthr,0.006656576948318005
ACCOAth,-0.4859606489126848
ACSERthi,0.0
ACth,-0.008439805453569704
AIRth,0.0
AKG_LPAREN_na_RPAREN_th,0.0
AKGMALth,0.1014654716436651
ALABth,0.0
AMETAMth,0.0
AMETt2h,-0.0036061635897192052
AMPth,-9.042246118529107e-17
ASPNA1th,0.0
ASPSAth,-0.0024603528290232483
ASPth,-0.16484631584827195
ATP_LPAREN_3h_RPAREN_th,0.0
CMPth,-0.021104653788575328
CO2th,1.4905057089793643
COAth,0.02801329864441429
CTPth,0.021104653788575328
CYSth,-0.00032804704386976734
DHAP_LPAREN_pi_RPAREN_thr,0.0
DMPPth,-1.734723475976807e-18
ETOHth,0.0
F6P_LPAREN_pi_RPAREN_thi,0.2551786508812261
F6PBth,0.0
FA160h,-0.02103383835327364
FA1619Zh,0.0
FA180h,0.002618965002299031
FA18111Zh,0.007262591325593165
FA1819Zh,-0.009430802212296904
FADH2th,0.0
FADth,0.0
FE2th,0.0
FE3abch,0.0
FORthi,0.028013439182713255
FRDPth,-2.168404344971009e-19
G1P_LPAREN_pi_RPAREN_th,0.0
G3P_LPAREN_pi_RPAREN_thr,0.0
G6PA_LPAREN_pi_RPAREN_th,0.0
G6PB_LPAREN_pi_RPAREN_th,0.0
GALth,-0.09438352432188024
GLNth,-0.07261616292591173
GLU4ABUTthi,0.0
GLUNA1th,0.0
GLUth,0.0
GLYC3Pth,0.0
GLYCLTth,0.0
GLYCth,0.0
GLYNA1th,0.04359567376652275
GLYth,0.0
GRDPth,0.0
